 -0.0454205833 -0.0455350615 -0.0457132086 -0.0459354669 -0.0462129638
 -0.0465595461 -0.0469922423 -0.0475327112 -0.0482082069 -0.0490525812
 -0.0501080416 -0.0514273681 -0.053076528 -0.0551383197 -0.0577163883
 -0.0609395988 -0.0649687573 -0.0688866302 -0.0710807517 -0.0717726797
 -0.0721715167 -0.0726510584 -0.0732045323 -0.0738615096 -0.0739876106
 -0.0715167746 -0.0663714036 -0.061648041 -0.0588014647 -0.0573913939
 -0.0572300516 -0.0583166257 -0.0605049059 -0.0634811521 -0.0674218535
 -0.0728145614 -0.0800211728 -0.0894019976 -0.101426087 -0.116647407
 -0.141545355 -0.0853627995 -0.0524900891 -0.0329737067 -0.0183668435
 -0.00690718414  0.000836948224  0.00537191005  0.00776653411  0.00850069243
  0.00761359697  0.00541379536  0.0022341141 -0.00270888186 -0.0101039214
 -0.0185722616 -0.0262161046 -0.0324965343 -0.0377526544 -0.0417334847
 -0.0430969484 -0.0416775644 -0.039582774 -0.0387419388 -0.0396627672
 -0.0423913002 -0.0470639691 -0.0539144054 -0.0632851273 -0.0756446794
 -0.0912591815 -0.109607548 -0.131890729 -0.165587932 -0.220343739 -0.299710482
 -0.394065917 -0.469330192 -0.477149814 -0.393312842 -0.239978716 -0.0661647245
  0.0943637565  0.241082385  0.387291014  0.542526722  0.713138521  0.896350265
  1.06397092  1.17224956  1.19936287  1.16686094  1.12455082  1.10598373
  1.09684384  1.06665194  1.01729846  0.959815562  0.875732124  0.78915143
 -0.122608207 -0.194362193 -0.305445284 -0.431208432 -0.538224518 -0.580019891
 -0.535577178 -0.428652108 -0.306201041 -0.203044489 -0.132438272 -0.0918888971
 -0.0684523657 -0.0512631014 -0.0376923718 -0.027974667 -0.0215287581
 -0.0173587091 -0.01496791 -0.014234812 -0.015121907 -0.017673552 -0.0215775352
 -0.0260889716 -0.0312583819 -0.0375900678 -0.0443270244 -0.0503418222
 -0.0546651632 -0.0555536188 -0.0527595542 -0.048866272 -0.0462217256
 -0.0453808866 -0.0463017151 -0.0490302444 -0.0537029132 -0.0605533496
 -0.0699240789 -0.0820021555 -0.0963500217 -0.113911912 -0.140661508
 -0.184386238 -0.248098597 -0.332051724 -0.43866837 -0.547948718 -0.579065382
 -0.473452479 -0.292099386 -0.11741437  0.0363678448  0.183006778  0.331899077
  0.488723159  0.651686728  0.798898101  0.906010151  0.981759965  1.043432
  1.07895708  1.07639205  1.04306471  0.986866951  0.920675099  0.861321568
  0.81383878  0.767852485  0.727466106 -0.0773120224 -0.149065703 -0.260837317
 -0.399700105 -0.544425666 -0.612595916 -0.546729624 -0.407304704 -0.278769374
 -0.189547122 -0.137402117 -0.107635118 -0.086722523 -0.0703621656
 -0.0581849962 -0.0495058745 -0.0433518998 -0.0391849168 -0.0367949642
 -0.0360618643 -0.0369489565 -0.0395006016 -0.0438443907 -0.049609974
 -0.0554614998 -0.0606553629 -0.0658878833 -0.0703300983 -0.0707879737
 -0.066479519 -0.0605930798 -0.0560126007 -0.0533680581 -0.0525272191
 -0.0534480438 -0.0561765768 -0.0608492456 -0.0676996782 -0.0768452287
 -0.0879099891 -0.101628676 -0.122768149 -0.157555819 -0.208393574 -0.275522232
 -0.361105174 -0.459352612 -0.537852407 -0.548565984 -0.470230818 -0.328474671
 -0.167744279 -0.0123073095  0.137866303  0.288744032  0.439607978  0.573771536
  0.672572911  0.743648946  0.809350431  0.880993724  0.949070096  0.977904856
  0.942777634  0.86901176  0.79589361  0.736540079  0.689057291  0.651070952
  0.626684666 -0.0171146784 -0.0888694972 -0.200646952 -0.330378771
 -0.446477324 -0.498645902 -0.460111529 -0.359648645 -0.25954479 -0.194877297
 -0.156463951 -0.128418028 -0.106901929 -0.0913045779 -0.079958275
 -0.0715126917 -0.065361172 -0.0611948669 -0.0588049144 -0.0580718145
 -0.0589589067 -0.061510548 -0.0658241138 -0.072003454 -0.0795505643
 -0.0867528245 -0.0910274982 -0.0899135768 -0.0835234672 -0.0753495395
 -0.0686041042 -0.0640236288 -0.0613790862 -0.0605382472 -0.0614590757
 -0.0641876087 -0.0688602775 -0.0755305663 -0.0838654637 -0.0944268852
 -0.111013204 -0.138603196 -0.179108247 -0.232695088 -0.30119881 -0.380329877
 -0.444339246 -0.464423865 -0.447013795 -0.407832384 -0.33031708 -0.20296593
 -0.0502459146  0.103058018  0.249509603  0.377333492  0.472764641  0.54272145
  0.605737567  0.67140311  0.738942146  0.796586275  0.824587166  0.809971809
  0.759342074  0.695209384  0.636714876  0.589232087  0.551245809  0.526859462
  0.0609924458 -0.0107671209 -0.114552602 -0.208290473 -0.264964521 -0.28946498
 -0.297950685 -0.287067175 -0.255616337 -0.21738033 -0.182899266 -0.154117212
 -0.131364346 -0.11484839 -0.10324911 -0.094805494 -0.0886545107 -0.0844882056
 -0.0820982531 -0.0813651532 -0.0822522417 -0.0847797096 -0.0889844671
 -0.0949809551 -0.103079252 -0.111218594 -0.113067083 -0.105569802
 -0.0941549614 -0.0846258178 -0.0778803825 -0.0732998997 -0.0706553608
 -0.0698145255 -0.0707353503 -0.0734638795 -0.0779924393 -0.0840142071
 -0.0919464305 -0.104808927 -0.12658073 -0.158778325 -0.201502696 -0.256352365
 -0.320264548 -0.372724265 -0.390287489 -0.377793163 -0.355734527 -0.329517692
 -0.285271794 -0.200929239 -0.0732584298  0.0711085945  0.19964698  0.296594679
  0.368930101  0.432411999  0.495383561  0.557762384  0.610555589  0.64341867
  0.65938741  0.663765728  0.647977471  0.607473671  0.556167543  0.509371936
  0.471385688  0.446999431  0.136911124  0.0875459462  0.0205556247
 -0.0247836467 -0.0454577468 -0.0693002865 -0.12262544 -0.196611598
 -0.244150102 -0.24202545 -0.214368775 -0.185948387 -0.162143961 -0.143116653
 -0.129539818 -0.120546892 -0.114395909 -0.110229589 -0.107839637 -0.107106537
 -0.107974283 -0.110414706 -0.114473186 -0.120360874 -0.126331806 -0.127780378
 -0.122992292 -0.114684708 -0.105056606 -0.0958563313 -0.0888857096
 -0.0843052268 -0.0816606879 -0.0808198527 -0.0817406774 -0.0843539238
 -0.0883636624 -0.0940632969 -0.103845075 -0.120887294 -0.146387309
 -0.180385441 -0.224323556 -0.276212484 -0.319745481 -0.335618258 -0.327207208
 -0.310851097 -0.290510803 -0.260363519 -0.217748612 -0.158437014 -0.0717840791
  0.0353161804  0.134631962  0.213493094  0.280707151  0.344133377  0.404471099
  0.455053389  0.48802194  0.506139219  0.518011749  0.527509928  0.531012654
  0.518382013  0.485978991  0.44493407  0.407497585  0.383111358  0.180756897
  0.196429551  0.204158112  0.197618797  0.174944758  0.1151025  0.0117000742
 -0.106635526 -0.202137172 -0.248509213 -0.247084767 -0.224209756 -0.200085118
 -0.179079935 -0.162177429 -0.150710598 -0.14387241 -0.139706105 -0.137316152
 -0.136567578 -0.137365684 -0.139689088 -0.14366053 -0.146902591 -0.143436342
 -0.132197157 -0.120933048 -0.115498111 -0.112976871 -0.108454056 -0.102350511
 -0.0975898877 -0.0949453413 -0.0941045061 -0.0949331075 -0.097131297
 -0.10088332 -0.10807348 -0.121238209 -0.141315654 -0.168287426 -0.20351091
 -0.245971039 -0.282754004 -0.297729939 -0.292981595 -0.281472415 -0.26582545
 -0.240015537 -0.20170866 -0.154355258 -0.103137642 -0.0514082275
  0.00496316096  0.0714293718  0.142539501  0.210015967  0.271403372
  0.322303921  0.357026488  0.378198504  0.393038988  0.404911399  0.414409429
  0.422008008  0.424810141  0.414705634  0.388783216  0.355947286  0.332000852
  0.213255227  0.29180783  0.38307637  0.415437102  0.360263288  0.239921376
  0.10051921 -0.0279738493 -0.139584318 -0.22531271 -0.267001063 -0.265930504
 -0.245902851 -0.224348202 -0.20497179 -0.189347416 -0.179416865 -0.174391568
 -0.171989232 -0.171184957 -0.171889454 -0.174143225 -0.174818516 -0.166264102
 -0.14693813 -0.126261771 -0.11290051 -0.10880775 -0.11210113 -0.116917878
 -0.117274202 -0.113962211 -0.111173555 -0.110258929 -0.110755488 -0.112747513
 -0.117705554 -0.127651036 -0.143309772 -0.1646038 -0.192873791 -0.228028134
 -0.259900212 -0.274728119 -0.273405105 -0.266167372 -0.254431337 -0.231638104
 -0.195590928 -0.151224911 -0.104650654 -0.0629572645 -0.032354828
 -0.00639037183  0.0319487192  0.0885582492  0.151507258  0.205610543
  0.243882373  0.269167751  0.287718326  0.30255881  0.31443119  0.323929131
  0.331527561  0.3376064  0.339848101  0.331764519  0.311026603  0.290760607
  0.262770206  0.361562788  0.490451336  0.545312226  0.467638731  0.314797014
  0.165346622  0.0366362557 -0.077960968 -0.180878118 -0.260899633 -0.299356282
 -0.298170447 -0.279892594 -0.259828985 -0.241112247 -0.225984782 -0.21708411
 -0.213563472 -0.212684289 -0.213333085 -0.211475372 -0.19740507 -0.169026017
 -0.137903571 -0.114605755 -0.101244502 -0.0971517488 -0.102122843 -0.114309192
 -0.126704767 -0.131958067 -0.131212994 -0.129917443 -0.130249068 -0.133222923
 -0.14044641 -0.152469382 -0.169150352 -0.191880375 -0.221486628 -0.250041425
 -0.265462697 -0.267498851 -0.264170706 -0.255758852 -0.234842584 -0.199252754
 -0.155631647 -0.111265637 -0.0722411126 -0.0432926156 -0.0223330054
 -0.00336246006  0.0200665239  0.0555464663  0.10092482  0.142613575
  0.173548132  0.196783587  0.215334177  0.230174661  0.242047042  0.251544952
  0.259143293  0.265222013  0.270085126  0.271878511  0.265411645  0.254542559
  0.314945549  0.403738171  0.500126898  0.532487988  0.477314651  0.356934369
  0.217310101  0.0883074924 -0.0265075397 -0.132762715 -0.231626496
 -0.309609711 -0.346680522 -0.345319152 -0.327876985 -0.30830124 -0.289300382
 -0.273867905 -0.265455514 -0.263189584 -0.258706003 -0.238416314 -0.199565217
 -0.156440541 -0.122041285 -0.098743476 -0.0853822231 -0.0812894702
 -0.0862605646 -0.100544065 -0.122232713 -0.142779693 -0.152921081 -0.154355332
 -0.155401438 -0.160264134 -0.169252485 -0.182154432 -0.200480983 -0.226019472
 -0.252684683 -0.269470394 -0.274967492 -0.275382549 -0.269874245 -0.249789178
 -0.212877214 -0.167819977 -0.123443902 -0.0851176828 -0.0562906042
 -0.0350618623 -0.0164434332  0.00233540265  0.0213087294  0.0401157923
  0.0615633726  0.0879876167  0.115433015  0.138838485  0.157426864
  0.172267333  0.184139714  0.193637624  0.20123595  0.207314625  0.212177619
  0.216068104  0.217502803  0.216145456  0.348852992  0.401763797  0.437711716
  0.437572986  0.414868742  0.354849368  0.250991344  0.129814491  0.0149504934
 -0.0913051963 -0.194265112 -0.293957144 -0.373800427 -0.411338747 -0.409733772
 -0.392248869 -0.372145742 -0.351833493 -0.335265279 -0.320549667 -0.291348338
 -0.240082651 -0.182799563 -0.135578901 -0.101179637 -0.0778818205
 -0.0645205751 -0.0604278222 -0.0653989092 -0.0796824098 -0.103954725
 -0.136012882 -0.165458307 -0.181752086 -0.188168854 -0.194498226 -0.20426625
 -0.219105646 -0.241853297 -0.267962188 -0.286951631 -0.29618454 -0.300363511
 -0.297483355 -0.277225226 -0.237145528 -0.1883993 -0.141794369 -0.102250129
 -0.0721031129 -0.049528338 -0.0302630235 -0.0118146017  0.0060550808
  0.0211183745  0.0307479445  0.037890844  0.0503244326  0.0703900903
  0.0923464149  0.111070797  0.125941485  0.137813866  0.147311777  0.154910102
  0.160988763  0.165851712  0.169742107  0.172854483  0.17485258  0.340701699
  0.351922542  0.352136195  0.342046559  0.329231054  0.305024654  0.249427229
  0.157011226  0.0485468321 -0.0577089712 -0.160668895 -0.265480906
 -0.370985627 -0.456681162 -0.496558875 -0.494600892 -0.476137131 -0.454454184
 -0.423838258 -0.370172411 -0.294701368 -0.21829854 -0.155895442 -0.108674772
 -0.0742755085 -0.0509776995 -0.0376164541 -0.0335237011 -0.0384947918
 -0.0527480692 -0.0768843815 -0.112134889 -0.156804442 -0.19895187 -0.2247473
 -0.236650407 -0.248685598 -0.269779772 -0.296637833 -0.318780452 -0.332210809
 -0.340362668 -0.339966655 -0.318522543 -0.273271114 -0.218398586 -0.167234555
 -0.124495089 -0.0915207788 -0.0664712414 -0.0455957726 -0.0265429616
 -0.00882895757  0.00594834704  0.0158048254  0.021533275  0.0254573505
  0.0303126685  0.0402595475  0.0563120805  0.0738771334  0.08885663
  0.100753196  0.110251106  0.117849439  0.1239281  0.128791019  0.13268137
  0.135793686  0.137791753  0.287701845  0.283188403  0.275828719  0.265982151
  0.253109246  0.236791283  0.209962502  0.156266198  0.0708417147
 -0.0302940868 -0.133254007 -0.238066033 -0.349970758 -0.46655938 -0.562368572
 -0.60653013 -0.604083359 -0.57373625 -0.50544256 -0.395827025 -0.278868198
 -0.186628178 -0.12160363 -0.0743829608 -0.039983701 -0.0166858919
 -0.00332464557  0.000768105325 -0.00417881086 -0.0183232874 -0.0423920378
 -0.0781406537 -0.128179535 -0.190000519 -0.247201353 -0.284618556 -0.311242461
 -0.340145379 -0.3665483 -0.384847641 -0.397379935 -0.399448276 -0.375746012
 -0.323060274 -0.259317815 -0.201036483 -0.152964815 -0.115514494 -0.0867377073
 -0.0632083192 -0.0425984822 -0.0241544545 -0.00891434774  0.00170543266
  0.00846953038  0.0133310575  0.0172266103  0.020365864  0.0242501292
  0.032207638  0.0450496525  0.0591016933  0.071085304  0.0806025565
  0.0882008821  0.0942795426  0.099142462  0.103032798  0.106145084
  0.108143114  0.2261893  0.221733823  0.214635  0.205226734  0.192679673
  0.176451907  0.156022862  0.125366479  0.0709180012 -0.0117857968
 -0.110649712 -0.215461746 -0.327363223 -0.451937228 -0.585399628 -0.696082711
 -0.734251022 -0.676235795 -0.548515856 -0.400803149 -0.266407132 -0.158307374
 -0.0814863518 -0.0309888888  0.00341036404  0.0267081726  0.0400694236
  0.0441815257  0.0393216535  0.025231218  0.000712101348 -0.0362419635
 -0.0875842273 -0.155230656 -0.238890275 -0.325782686 -0.392915159 -0.432681322
 -0.456726849 -0.474266231 -0.47890231 -0.451756746 -0.389002413 -0.313202918
 -0.244890213 -0.189082772 -0.145283937 -0.111341044 -0.0839812607
 -0.0607839115 -0.0406876691 -0.0242227633 -0.0123086786 -0.00416279584
  0.00191410328  0.00677562365  0.0106648402  0.0137812821  0.0162926912
  0.019400103  0.0257661007  0.0360397138  0.0472813547  0.056868244
  0.0644820407  0.0705606937  0.0754236206  0.0793139637  0.0824262425
  0.0844242573  0.177134722  0.172622278  0.165519923  0.156455338  0.144585714
  0.128876567  0.108591571  0.0830551982  0.0470387228 -0.0108842794
 -0.0950025991 -0.19653523 -0.308425039 -0.432979435 -0.576427221 -0.720948398
 -0.786448538 -0.712429404 -0.556074977 -0.399221271 -0.262203813 -0.142307594
 -0.0456619263  0.0195811354  0.0580763817  0.0813741833  0.0947509184
  0.0989326611  0.0941160321  0.0796004459  0.0538835004  0.0155728515
 -0.036520537 -0.108465299 -0.212607503 -0.344984949 -0.46702078 -0.541646421
 -0.574896097 -0.582301497 -0.550355375 -0.474394709 -0.382748157 -0.300988436
 -0.234654859 -0.182317555 -0.14151144 -0.108953267 -0.0820085257 -0.0592552572
 -0.0407423116 -0.0269382279 -0.0170032643 -0.00940713752 -0.0033302377
  0.00153128314  0.00542049995  0.00853187218  0.0110250274  0.0130341537
  0.0155200791  0.0206128806  0.0288317781  0.0378250927  0.0454945974
  0.0515856333  0.0564485602  0.0603388995  0.0634511784  0.0654491857
  0.138045475  0.133466557  0.126307115  0.117341757  0.105990782  0.091153495
  0.071517013  0.0461607836  0.0142403059 -0.028937107 -0.0932287127
 -0.182955518 -0.292208165 -0.416750878 -0.550195396 -0.662216604 -0.706290483
 -0.658636808 -0.539979339 -0.396217972 -0.259887725 -0.136714712 -0.0253234506
  0.0647004172  0.121627666  0.150057852  0.163490281  0.167706624  0.162468806
  0.146703124  0.119508557  0.0803635418  0.0229364038 -0.0669099465
 -0.193359047 -0.344383597 -0.502831697 -0.637228549 -0.702478886 -0.67649585
 -0.583506763 -0.471430838 -0.372136116 -0.291959703 -0.228467062 -0.178757399
 -0.13937293 -0.107333578 -0.0807856098 -0.0592989698 -0.0429146811
 -0.0306938961 -0.0211987402 -0.0136026116 -0.00752571039 -0.00266418885
  0.00122502598  0.00433639716  0.00682549505  0.0088200178  0.0104273185
  0.0124160629  0.0164903086  0.0230654255  0.0302600749  0.0363956802
  0.0412685089  0.0451588519  0.048271127  0.0502691306  0.106963262
  0.102358937  0.0951866508  0.0862211585  0.0750142708  0.0608255006
  0.0422788933  0.0177333094 -0.0139619941 -0.0538609512 -0.106348597
 -0.18020311 -0.28000924 -0.394452184 -0.491896719 -0.543417931 -0.554991841
 -0.540697157 -0.485632032 -0.382028192 -0.256171852 -0.133548588 -0.0180613399
  0.0903945267  0.178307697  0.229822457  0.249682561  0.253460616  0.246857926
  0.229419708  0.201265812  0.155484945  0.0754421204 -0.0434010997 -0.1850034
 -0.337862551 -0.505755365 -0.672077 -0.758702457 -0.709424675 -0.583704352
 -0.461890578 -0.363862514 -0.286039919 -0.224941239 -0.176761255 -0.138025299
 -0.106355235 -0.0808205828 -0.0610368662 -0.0459192097 -0.0340502672
 -0.0245551132 -0.0169589873 -0.0108820861 -0.00602056552 -0.0021313508
  0.000980021316  0.00346911885  0.00546039501  0.00705601322  0.0083418563
  0.00993285235  0.0131922485  0.0184523426  0.0242080595  0.029116543
  0.0330148079  0.036127083  0.0381250866  0.083239764  0.0780723616
  0.0706184953  0.061652977  0.0504460856  0.0364374593  0.0187014956
 -0.00448175333 -0.0351624191 -0.0747739151 -0.124630071 -0.189039931
 -0.269756198 -0.347849399 -0.395216227 -0.410737425 -0.412311345 -0.408016682
 -0.389638722 -0.336908787 -0.243178472 -0.128934324 -0.0138868717
  0.0996969119  0.21068576  0.300942689  0.349125504  0.359355688  0.350801915
  0.332231432  0.295807779  0.221566349  0.104386821 -0.0348733664 -0.179786548
 -0.332100183 -0.489192218 -0.621710539 -0.685001194 -0.657956123 -0.564844012
 -0.453973919 -0.357914746 -0.282372117 -0.222987637 -0.175618291 -0.13724263
 -0.106383212 -0.0822108909 -0.0634404942 -0.0486043096 -0.036735367
 -0.027240213 -0.0196440872 -0.013567186 -0.00870566629 -0.00481645111
 -0.00170507806  0.000784018834  0.00277529471  0.00436831685  0.00564481365
  0.00667348737  0.00794628449  0.0105538005  0.0147618735  0.0193664469
  0.0232932363  0.0264118481  0.0284098499  0.067091912  0.0604467131
  0.0517261811  0.0424088202  0.0312019289  0.0171933044 -0.000317479775
 -0.022486357 -0.0514593124 -0.0897961333 -0.13929446 -0.196485505 -0.246612042
 -0.275835037 -0.288362056 -0.294541061 -0.296114981 -0.291820318 -0.281442344
 -0.258062184 -0.205030993 -0.116487645 -0.00813714508  0.105123319
  0.222529858  0.341046631  0.435821146  0.479724139  0.479808569  0.450920969
  0.378768891  0.257394105  0.113513023 -0.0306998659 -0.175049976 -0.318266988
 -0.437703341 -0.508708358 -0.539273798 -0.544889569 -0.513018429 -0.43976891
 -0.35393399 -0.280363381 -0.22199221 -0.174992159 -0.137265012 -0.107495464
 -0.0841337964 -0.0655885711 -0.0507523939 -0.0388834476 -0.0293882955
 -0.0217921697 -0.0157152694 -0.0108537497 -0.00696453452 -0.00385316205
 -0.00136406487  0.000627212226  0.0022202346  0.00349465408  0.00451585138
  0.00533879036  0.00635702722  0.00844303891  0.0118094981  0.0154931583
  0.0186345894  0.0206376612  0.0576279685  0.0497161262  0.0388669409
  0.0279662851  0.0163195897  0.00231096568 -0.0151989656 -0.037082538
 -0.0647824258 -0.100985803 -0.144803509 -0.183122754 -0.200595558 -0.200738758
 -0.198745608 -0.200092778 -0.20059295 -0.196298301 -0.185920343 -0.168940172
 -0.13938877 -0.083399646  0.00441302545  0.11232502  0.228820041  0.353177667
  0.481132537  0.583876073  0.616080165  0.554909825  0.42327109  0.267575055
  0.116851807 -0.0267522819 -0.16325511 -0.275581241 -0.345350981 -0.380074531
 -0.400784075 -0.417048335 -0.422691405 -0.400180101 -0.345424145 -0.2794756
 -0.221491292 -0.175010055 -0.13815482 -0.109033786 -0.0858522579 -0.0673070401
 -0.0524708591 -0.0406019166 -0.0311067626 -0.0235106368 -0.0174337365
 -0.0125722168 -0.00868300162 -0.00557162939 -0.00308253127 -0.00109125313
  0.000501769478  0.0017761885  0.00279572373  0.00361268036  0.00427103043
  0.00508561963  0.00675443001  0.0094475979  0.012394526  0.0144158537
  0.0534881651  0.0452244729  0.0327919945  0.0192305241  0.00560470438
 -0.00895299297 -0.0264598578 -0.0483382866 -0.075682506 -0.107024722
 -0.133436009 -0.144995332 -0.143486381 -0.137167409 -0.130342409 -0.125193462
 -0.121828161 -0.116674505 -0.106296547 -0.0893163756 -0.064880915
 -0.0276573878  0.0341191739  0.124831222  0.234418228  0.355097592
  0.491012424  0.625793338  0.680671275  0.59781158  0.435015827  0.270246059
  0.120207757 -0.0164060127 -0.127238229 -0.199261084 -0.239878938 -0.266717792
 -0.287946165 -0.305632085 -0.321902782 -0.331020057 -0.316522837 -0.273998439
 -0.22151354 -0.175721899 -0.139385477 -0.110408559 -0.0872270316 -0.0686818138
 -0.0538456328 -0.0419766903 -0.0324815363 -0.0248854086 -0.0188085083
 -0.0139469896 -0.0100577744 -0.00694640167 -0.00445730286 -0.0024660246
 -0.000873001874  0.000401416793  0.00142095133  0.00223657815  0.00289014308
  0.00341682369  0.00406849571  0.00540354429  0.00755807897  0.00942055974
  0.0541840382  0.0459203459  0.0330480672  0.0175074749  0.000556174316
 -0.0164729711 -0.0346629098 -0.0565382764 -0.0812602043 -0.100366138
 -0.104973651 -0.0984613523 -0.0903825015 -0.0833763257 -0.0754776001
 -0.0664631724 -0.0579009615 -0.0496549308 -0.0385897756 -0.0216063671
  0.00284369523  0.0359802917  0.0818194002  0.148485914  0.240654916
  0.355379581  0.480546266  0.582966268  0.615992665  0.556707382  0.427152663
  0.27317822  0.129622772  0.0147428503 -0.0631342456 -0.111677282 -0.145987362
 -0.173241258 -0.195854351 -0.216533005 -0.236273855 -0.253770262 -0.262816697
 -0.251564711 -0.21802187 -0.176712766 -0.140485287 -0.111508384 -0.0883268565
 -0.0697816312 -0.0549454503 -0.0430765077 -0.0335813537 -0.0259852279
 -0.0199083276 -0.0150468079 -0.0111575928 -0.00804622006 -0.00555712078
 -0.00356584252 -0.00197281945 -0.000698400894  0.000321133703  0.00113676093
  0.00178926263  0.00231211493  0.00273345946  0.00325479731  0.00432283618
  0.0055449116  0.0597504005  0.0514867082  0.0386144221  0.0225245059
  0.00310126599 -0.0180821158 -0.0393619835 -0.0599985085 -0.0752832517
 -0.0785294622 -0.0707907453 -0.0585277341 -0.0462913625 -0.036192812
 -0.0274350904 -0.0175616667 -0.00590707175  0.00649649277  0.0200381465
  0.0375829972  0.0620403141  0.0940620601  0.132666737  0.182033345
  0.254400641  0.349896431  0.436428726  0.478723407  0.480109304  0.453916848
  0.385807633  0.274132729  0.157461092  0.0698358715  0.0109405285
 -0.0325563028 -0.067198433 -0.09586934 -0.121989861 -0.146941334 -0.169156104
 -0.187261283 -0.201693356 -0.209311843 -0.200853318 -0.174343705 -0.141370207
 -0.112388231 -0.0892067105 -0.0706614852 -0.055825308 -0.0439563617
 -0.034461204 -0.0268650819 -0.0207881816 -0.0159266628 -0.0120374467
 -0.00892607402 -0.00643697567 -0.00444569672 -0.00285267388 -0.00157825532
 -0.000558720552  0.000256907224  0.000909409311  0.00143141067  0.00184969266
  0.00218676846  0.00260383822  0.003068764  0.0704655573  0.062201865
  0.0493299216  0.0332415663  0.0131337661 -0.0111400364 -0.0359385535
 -0.0528908037 -0.056561511 -0.0503705442 -0.0400103778 -0.0270601735
 -0.0117314253  0.00356403645  0.0161872357  0.0271344036  0.0394761935
  0.0543557405  0.0712327659  0.0907625481  0.114284612  0.141400784
  0.173444256  0.216292784  0.271772087  0.325220585  0.355346262  0.360132009
  0.351876885  0.336827397  0.311149359  0.264852405  0.199897781  0.134105355
  0.079246968  0.0354845077 -0.00067778799 -0.0335462168 -0.0649558827
 -0.092999734 -0.115948908 -0.134266585 -0.149055794 -0.16103591 -0.167390436
 -0.160682648 -0.139474958 -0.113096163 -0.0899105892 -0.0713653713
 -0.0565291941 -0.0446602479 -0.0351650901 -0.0275689662 -0.0214920659
 -0.0166305453 -0.0127413301 -0.00962995738 -0.00714085903 -0.00514958054
 -0.00355655723 -0.00228213915 -0.00126260449 -0.000446976395  0.000205525765
  0.000727527367  0.00114512886  0.00147975446  0.00174941495  0.00192415016
  0.0818320811  0.0769241154  0.0657311529  0.0496449023  0.0295386687
  0.00574848149 -0.0168757141 -0.0301738866 -0.0311266854 -0.0241807401
 -0.0138205765 -0.000870373333  0.0153173627  0.0344782993  0.0535976477
  0.0693766549  0.0830622762  0.0984990597  0.117359847  0.137846425
  0.156853005  0.176148817  0.203335524  0.239980981  0.270394295  0.277760983
  0.268967718  0.25939554  0.250780761  0.242523432  0.240766346  0.242994577
  0.229415432  0.18989256  0.139941663  0.0944798887  0.0532201268
  0.0137817813 -0.0214933529 -0.050433971 -0.0735531524 -0.0921565443
 -0.107158259 -0.119197413 -0.128828734 -0.133912355 -0.128546119 -0.11157997
 -0.0904769376 -0.0719284788 -0.0570923015 -0.0452233553 -0.0357281975
 -0.0281320717 -0.0220551714 -0.0171936527 -0.0133044366 -0.0101930639
 -0.00770396553 -0.00571268657 -0.00411966396 -0.00284524588 -0.00182571111
 -0.00101008324 -0.000357581099  0.000164420693  0.000582022243  0.00091610325
  0.00118380354  0.00135625212  0.0862815827  0.090182662  0.0865411311
  0.0725532919  0.0535211526  0.0345628038  0.0189850405  0.0068948241
 -0.000500426861  0.000405719504  0.00908816047  0.0220383592  0.0382260941
  0.058460772  0.0824119598  0.106312469  0.126043871  0.143162087  0.160344496
  0.174817443  0.185760811  0.200263515  0.222286046  0.240556464  0.240259409
  0.223348424  0.202303603  0.185918242  0.17959547  0.185592368  0.201281101
  0.220420256  0.232464761  0.223747879  0.190265551  0.142647475  0.0932085365
  0.0489383563  0.0125592565 -0.0165173709 -0.0398651138 -0.0586385131
 -0.0736874565 -0.0857266188 -0.0953579396 -0.103062995 -0.107129887
 -0.102836907 -0.0892639905 -0.0723815635 -0.0575427823 -0.045673836
 -0.036178682 -0.028582558 -0.0225056577 -0.0176441371 -0.013754922
 -0.0106435493 -0.00815445092 -0.00616317196 -0.00457014935 -0.00329573127
 -0.00227619661 -0.00146056886 -0.000808066747 -0.000286064955  0.000131536479
  0.000465617486  0.000732882356  0.000904459856  0.0845405832  0.0959925726
  0.105039813  0.10134843  0.0888031945  0.0763409883  0.065595068  0.053504847
  0.0400697999  0.0308257304  0.0319584198  0.0428114645  0.0589992031
  0.0792338923  0.104528308  0.134473398  0.16435799  0.186387688  0.196192294
  0.19829601  0.202940315  0.214185432  0.222521231  0.216448531  0.198071539
  0.17628336  0.156028956  0.14358294  0.14661406  0.16448909  0.187945127
  0.209092185  0.226120681  0.233510092  0.217088819  0.174018934  0.121816985
  0.0761804432  0.0396925323  0.0104330555 -0.0130506922 -0.0318618715
 -0.0469108187 -0.0589499734 -0.068581298 -0.0762863532 -0.0824504048
 -0.0857039168 -0.0822695345 -0.0714111924 -0.0579052456 -0.0460342243
 -0.0365390703 -0.0289429463 -0.0228660461 -0.0180045255 -0.0141153103
 -0.0110039376 -0.00851483922 -0.00652356027 -0.00493053766 -0.00365611981
 -0.00263658515 -0.00182095752 -0.00116845535 -0.000646453584 -0.000228852179
  0.00010522893  0.000372493931  0.000544071547  0.0818069056  0.0953564867
  0.114528336  0.129789039  0.134237185  0.128917262  0.119245082  0.107154861
  0.092042096  0.0752482787  0.063693203  0.0651090592  0.0786753595
  0.098910898  0.124209143  0.155834317  0.189978391  0.212869167  0.216224611
