$VAR1 = {
                                                     'ID_PATH_TAG' => 'pci-0000_00_1f_2-ata-3',
                                                     'ID_REVISION' => '01.01H02',
                                                     'ID_SERIAL' => 'WDC_WD101KRYZ-01JPDB1_7JKGRL5C',
                                                     'ID_SERIAL_SHORT' => '7JKGRL5C',
                                                     'ID_TYPE' => 'disk',
                                                     'ID_WWN' => '0x5000cca266f0f87e',
                                                     'ID_WWN_WITH_EXTENSION' => '0x5000cca266f0f87e',
                                                     'MAJOR' => '8',
                                                     'MINOR' => '36',
                                                     'PARTN' => '4',
                                                     'PARTNAME' => 'aya-raid1-K3',
                                                     'SUBSYSTEM' => 'block',
                                                     'TAGS' => ':systemd:',
                                                     'UDISKS_MD_MEMBER_ARRAY_SIZE' => '949.05GB',
                                                     'UDISKS_MD_MEMBER_DEVICES' => '2',
                                                     'UDISKS_MD_MEMBER_DEV_UUID' => 'd715116f:472b16a3:b9d88bc1:307286a5',
                                                     'UDISKS_MD_MEMBER_EVENTS' => '40642',
                                                     'UDISKS_MD_MEMBER_LEVEL' => 'raid1',
                                                     'UDISKS_MD_MEMBER_NAME' => 'aya:aya-raid1-K',
                                                     'UDISKS_MD_MEMBER_UPDATE_TIME' => '1584911072',
                                                     'UDISKS_MD_MEMBER_UUID' => 'a2dc4f17:293d3576:3bb57ab6:a00d1c3b',
                                                     'USEC_INITIALIZED' => '4833284'
                                                   },
                                  'name' => 'sdc4',
                                  'names' => [
                                               'disk/by-id/ata-WDC_WD101KRYZ-01JPDB1_7JKGRL5C-part4',
                                               'disk/by-id/wwn-0x5000cca266f0f87e-part4',
                                               'disk/by-partlabel/aya-raid1-K3',
                                               'disk/by-partuuid/94cc7055-0f7d-40b5-b8d3-16d1ed78865a',
                                               'disk/by-path/pci-0000:00:1f.2-ata-3-part4',
                                               'sdc4'
                                             ],
                                  'path' => '/devices/pci0000:00/0000:00:1f.2/ata6/host5/target5:0:0/5:0:0:0/block/sdc/sdc4'
                                },
                      'sdd' => {
                                 '_udev_infos' => {
                                                    'DEVLINKS' => '/dev/disk/by-id/ata-WDC_WD30EFRX-68AX9N0_WD-WCC1T0609051 /dev/disk/by-id/wwn-0x50014ee2b2ea034d /dev/disk/by-path/pci-0000:00:1f.2-ata-4',
                                                    'DEVNAME' => '/dev/sdd',
                                                    'DEVPATH' => '/devices/pci0000:00/0000:00:1f.2/ata7/host6/target6:0:0/6:0:0:0/block/sdd',
                                                    'DEVTYPE' => 'disk',
                                                    'ID_ATA' => '1',
                                                    'ID_ATA_DOWNLOAD_MICROCODE' => '1',
                                                    'ID_ATA_FEATURE_SET_HPA' => '1',
                                                    'ID_ATA_FEATURE_SET_HPA_ENABLED' => '1',
                                                    'ID_ATA_FEATURE_SET_PM' => '1',
                                                    'ID_ATA_FEATURE_SET_PM_ENABLED' => '1',
                                                    'ID_ATA_FEATURE_SET_PUIS' => '1',
                                                    'ID_ATA_FEATURE_SET_PUIS_ENABLED' => '0',
                                                    'ID_ATA_FEATURE_SET_SECURITY' => '1',
                                                    'ID_ATA_FEATURE_SET_SECURITY_ENABLED' => '0',
                                                    'ID_ATA_FEATURE_SET_SECURITY_ENHANCED_ERASE_UNIT_MIN' => '430',
                                                    'ID_ATA_FEATURE_SET_SECURITY_ERASE_UNIT_MIN' => '430',
                                                    'ID_ATA_FEATURE_SET_SMART' => '1',
                                                    'ID_ATA_FEATURE_SET_SMART_ENABLED' => '1',
                                                    'ID_ATA_SATA' => '1',
                                                    'ID_ATA_SATA_SIGNAL_RATE_GEN1' => '1',
                                                    'ID_ATA_SATA_SIGNAL_RATE_GEN2' => '1',
                                                    'ID_ATA_WRITE_CACHE' => '1',
                                                    'ID_ATA_WRITE_CACHE_ENABLED' => '1',
                                                    'ID_BUS' => 'ata',
                                                    'ID_MODEL' => 'WDC_WD30EFRX-68AX9N0',
                                                    'ID_MODEL_ENC' => 'WDC\\x20WD30EFRX-68AX9N0\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20',
                                                    'ID_PART_TABLE_TYPE' => 'gpt',
                                                    'ID_PART_TABLE_UUID' => '81324836-7e63-42e1-bc7e-8ed103fa638f',
                                                    'ID_PATH' => 'pci-0000:00:1f.2-ata-4',
                                                    'ID_PATH_TAG' => 'pci-0000_00_1f_2-ata-4',
                                                    'ID_REVISION' => '80.00A80',
                                                    'ID_SERIAL' => 'WDC_WD30EFRX-68AX9N0_WD-WCC1T0609051',
                                                    'ID_SERIAL_SHORT' => 'WD-WCC1T0609051',
                                                    'ID_TYPE' => 'disk',
                                                    'ID_WWN' => '0x50014ee2b2ea034d',
                                                    'ID_WWN_WITH_EXTENSION' => '0x50014ee2b2ea034d',
                                                    'MAJOR' => '8',
                                                    'MINOR' => '48',
                                                    'SUBSYSTEM' => 'block',
                                                    'TAGS' => ':systemd:',
                                                    'USEC_INITIALIZED' => '5266873'
                                                  },
                                 'name' => 'sdd',
                                 'names' => [
                                              'disk/by-id/ata-WDC_WD30EFRX-68AX9N0_WD-WCC1T0609051',
                                              'disk/by-id/wwn-0x50014ee2b2ea034d',
                                              'disk/by-path/pci-0000:00:1f.2-ata-4',
                                              'sdd'
                                            ],
                                 'path' => '/devices/pci0000:00/0000:00:1f.2/ata7/host6/target6:0:0/6:0:0:0/block/sdd'
                               },
                      'sdd1' => {
