$VAR1 = {
                                                      'DM_STATE' => 'ACTIVE',
                                                      'DM_SUSPENDED' => '0',
                                                      'DM_TABLE_STATE' => 'LIVE',
                                                      'DM_UDEV_DISABLE_LIBRARY_FALLBACK_FLAG' => '1',
                                                      'DM_UDEV_PRIMARY_SOURCE_FLAG' => '1',
                                                      'DM_UDEV_RULES' => '1',
                                                      'DM_UDEV_RULES_VSN' => '2',
                                                      'DM_UUID' => 'LVM-44d60xKKK8ClT21bU0BoqtvUxpgqBT1rXBVW6egISSguKr57D3g9fz8Os1FxpBx0',
                                                      'DM_VG_NAME' => 'aya+raid1',
                                                      'ID_PART_TABLE_TYPE' => 'gpt',
                                                      'ID_PART_TABLE_UUID' => '2308b9da-1f71-473c-b6e5-92dd29141e3b',
                                                      'MAJOR' => '253',
                                                      'MINOR' => '35',
                                                      'SUBSYSTEM' => 'block',
                                                      'TAGS' => ':systemd:',
                                                      'USEC_INITIALIZED' => '11730421'
                                                    },
                                   'name' => 'dm-35',
                                   'names' => [
                                                'aya+raid1/kvm-talia-root',
                                                'disk/by-id/dm-name-aya+raid1-kvm--talia--root',
                                                'disk/by-id/dm-uuid-LVM-44d60xKKK8ClT21bU0BoqtvUxpgqBT1rXBVW6egISSguKr57D3g9fz8Os1FxpBx0',
                                                'dm-35',
                                                'mapper/aya+raid1-kvm--talia--root'
                                              ],
                                   'path' => '/devices/virtual/block/dm-35'
                                 },
                      'dm-36' => {
                                   '_udev_infos' => {
                                                      'CURRENT_TAGS' => ':systemd:',
                                                      'DEVLINKS' => '/dev/aya+raid1/thinvolume /dev/disk/by-id/dm-name-aya+raid1-thinvolume /dev/disk/by-id/dm-uuid-LVM-44d60xKKK8ClT21bU0BoqtvUxpgqBT1rX8Wffv2nWtxTd8neBErABH44uX39rh27 /dev/mapper/aya+raid1-thinvolume',
                                                      'DEVNAME' => '/dev/dm-36',
                                                      'DEVPATH' => '/devices/virtual/block/dm-36',
                                                      'DEVTYPE' => 'disk',
                                                      'DISKSEQ' => '70',
                                                      'DM_ACTIVATION' => '1',
                                                      'DM_LV_NAME' => 'thinvolume',
                                                      'DM_NAME' => 'aya+raid1-thinvolume',
                                                      'DM_STATE' => 'ACTIVE',
                                                      'DM_SUSPENDED' => '0',
                                                      'DM_TABLE_STATE' => 'LIVE',
                                                      'DM_UDEV_DISABLE_LIBRARY_FALLBACK_FLAG' => '1',
                                                      'DM_UDEV_PRIMARY_SOURCE_FLAG' => '1',
