Codes: C - connected, S - static, I - IGRP, R - RIP, M - mobile, B - BGP
       D - EIGRP, EX - EIGRP external, O - OSPF, IA - OSPF inter area 
       N1 - OSPF NSSA external type 1, N2 - OSPF NSSA external type 2
                           [170/21504] via 10.25.144.238, 3w0d, Vlan8
                           [170/21504] via 10.25.144.237, 3w0d, Vlan8
     129.1.0.0 255.255.0.0 is variably subnetted, 36 subnets, 2 masks
D EX    129.1.131.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.237, 3w0d, Vlan8
                                  [170/21504] via 10.25.144.238, 3w0d, Vlan8
D EX    129.1.132.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.237, 3w0d, Vlan8
                                  [170/21504] via 10.25.144.238, 3w0d, Vlan8
D EX    129.1.133.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.237, 3w0d, Vlan8
                                  [170/21504] via 10.25.144.238, 3w0d, Vlan8
D EX    129.1.134.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.237, 3w0d, Vlan8
                                  [170/21504] via 10.25.144.238, 3w0d, Vlan8
D EX    129.1.135.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.237, 3w0d, Vlan8
                                  [170/21504] via 10.25.144.238, 3w0d, Vlan8
D EX    129.1.136.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.237, 3w0d, Vlan8
                                  [170/21504] via 10.25.144.238, 3w0d, Vlan8
D EX    129.1.141.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.237, 3w0d, Vlan8
                                  [170/21504] via 10.25.144.238, 3w0d, Vlan8
D EX    129.1.142.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.237, 3w0d, Vlan8
                                  [170/21504] via 10.25.144.238, 3w0d, Vlan8
D EX    129.1.143.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.237, 3w0d, Vlan8
                                  [170/21504] via 10.25.144.238, 3w0d, Vlan8
D EX    129.1.144.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.237, 3w0d, Vlan8
                                  [170/21504] via 10.25.144.238, 3w0d, Vlan8
D EX    129.1.146.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.237, 3w0d, Vlan8
                                  [170/21504] via 10.25.144.238, 3w0d, Vlan8
D EX    129.1.190.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.237, 3w0d, Vlan8
                                  [170/21504] via 10.25.144.238, 3w0d, Vlan8
D EX    129.1.200.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.237, 3w0d, Vlan8
                                  [170/21504] via 10.25.144.238, 3w0d, Vlan8
D EX    129.1.201.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.237, 3w0d, Vlan8
                                  [170/21504] via 10.25.144.238, 3w0d, Vlan8
D EX    129.1.1.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                [170/21504] via 10.25.144.237, 3w0d, Vlan8
                                [170/21504] via 10.25.144.238, 3w0d, Vlan8
D EX    129.1.2.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                [170/21504] via 10.25.144.237, 3w0d, Vlan8
                                [170/21504] via 10.25.144.238, 3w0d, Vlan8
D EX    129.1.3.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                [170/21504] via 10.25.144.237, 3w0d, Vlan8
                                [170/21504] via 10.25.144.238, 3w0d, Vlan8
D EX    129.1.4.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                [170/21504] via 10.25.144.237, 3w0d, Vlan8
                                [170/21504] via 10.25.144.238, 3w0d, Vlan8
D EX    129.1.5.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                [170/21504] via 10.25.144.237, 3w0d, Vlan8
                                [170/21504] via 10.25.144.238, 3w0d, Vlan8
D EX    129.1.6.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                [170/21504] via 10.25.144.237, 3w0d, Vlan8
                                [170/21504] via 10.25.144.238, 3w0d, Vlan8
D EX    129.1.8.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                [170/21504] via 10.25.144.237, 3w0d, Vlan8
                                [170/21504] via 10.25.144.238, 3w0d, Vlan8
D EX    129.1.14.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                 [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                 [170/21504] via 10.25.144.237, 3w0d, Vlan8
                                 [170/21504] via 10.25.144.238, 3w0d, Vlan8
D EX    129.1.100.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.237, 3w0d, Vlan8
                                  [170/21504] via 10.25.144.238, 3w0d, Vlan8
D EX    129.1.101.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.237, 3w0d, Vlan8
                                  [170/21504] via 10.25.144.238, 3w0d, Vlan8
D EX    129.1.106.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.237, 3w0d, Vlan8
                                  [170/21504] via 10.25.144.238, 3w0d, Vlan8
D EX    129.1.110.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.237, 3w0d, Vlan8
                                  [170/21504] via 10.25.144.238, 3w0d, Vlan8
D EX    129.1.111.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.237, 3w0d, Vlan8
                                  [170/21504] via 10.25.144.238, 3w0d, Vlan8
D EX    129.1.114.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.237, 3w0d, Vlan8
                                  [170/21504] via 10.25.144.238, 3w0d, Vlan8
D EX    129.1.115.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.237, 3w0d, Vlan8
                                  [170/21504] via 10.25.144.238, 3w0d, Vlan8
D EX    129.1.124.8 255.255.255.248 
           [170/297244928] via 10.25.144.237, 3w0d, Vlan8
           [170/297244928] via 10.25.144.238, 3w0d, Vlan8
D EX    129.1.116.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.237, 3w0d, Vlan8
                                  [170/21504] via 10.25.144.238, 3w0d, Vlan8
D EX    129.1.117.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.237, 3w0d, Vlan8
                                  [170/21504] via 10.25.144.238, 3w0d, Vlan8
D EX    129.1.120.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.237, 3w0d, Vlan8
                                  [170/21504] via 10.25.144.238, 3w0d, Vlan8
D EX    129.1.121.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.237, 3w0d, Vlan8
                                  [170/21504] via 10.25.144.238, 3w0d, Vlan8
D EX    129.1.123.0 255.255.255.248 [170/28672] via 10.25.144.238, 3w0d, Vlan8
                                    [170/28672] via 10.25.144.237, 3w0d, Vlan8
D EX    129.1.126.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.237, 3w0d, Vlan8
                                  [170/21504] via 10.25.144.238, 3w0d, Vlan8
D EX 192.168.216.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                 [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                 [170/21504] via 10.25.144.237, 3w0d, Vlan8
                                 [170/21504] via 10.25.144.238, 3w0d, Vlan8
D EX 203.111.91.0 255.255.255.0 [170/21504] via 10.25.144.253, 2w2d, Vlan7
                                [170/21504] via 10.25.144.238, 2w2d, Vlan8
                                [170/21504] via 10.25.144.254, 2w2d, Vlan7
                                [170/21504] via 10.25.144.237, 2w2d, Vlan8
D EX 192.168.99.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                [170/21504] via 10.25.144.237, 3w0d, Vlan8
                                [170/21504] via 10.25.144.238, 3w0d, Vlan8
D EX 203.7.241.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                               [170/21504] via 10.25.144.238, 3w0d, Vlan8
                               [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX 192.168.39.0 255.255.255.0 [170/21504] via 10.25.144.253, 2w5d, Vlan7
                                [170/21504] via 10.25.144.254, 2w5d, Vlan7
                                [170/21504] via 10.25.144.237, 2w5d, Vlan8
                                [170/21504] via 10.25.144.238, 2w5d, Vlan8
D    192.168.20.0 255.255.255.0 [90/131072] via 10.25.144.253, 7w0d, Vlan7
D EX 195.100.99.0 255.255.255.0 [170/21504] via 10.25.144.254, 4d21h, Vlan7
                                [170/21504] via 10.25.144.237, 4d21h, Vlan8
                                [170/21504] via 10.25.144.238, 4d21h, Vlan8
D    192.168.189.0 255.255.255.0 [90/28160512] via 10.25.144.237, 4d16h, Vlan8
                                 [90/28160512] via 10.25.144.238, 4d16h, Vlan8
D EX 130.174.0.0 255.255.0.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                             [170/21504] via 10.25.144.253, 3w0d, Vlan7
                             [170/21504] via 10.25.144.237, 3w0d, Vlan8
                             [170/21504] via 10.25.144.238, 3w0d, Vlan8
D EX 130.175.0.0 255.255.0.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                             [170/21504] via 10.25.144.253, 3w0d, Vlan7
                             [170/21504] via 10.25.144.237, 3w0d, Vlan8
                             [170/21504] via 10.25.144.238, 3w0d, Vlan8
     10.0.0.0 255.0.0.0 is variably subnetted, 1822 subnets, 15 masks
D EX    10.54.60.0 255.255.255.0 [170/21504] via 10.25.144.254, 2w1d, Vlan7
                                 [170/21504] via 10.25.144.253, 2w1d, Vlan7
                                 [170/21504] via 10.25.144.238, 2w1d, Vlan8
                                 [170/21504] via 10.25.144.237, 2w1d, Vlan8
D EX    10.9.2.1 255.255.255.255 [170/21504] via 10.25.144.237, 2w3d, Vlan8
                                 [170/21504] via 10.25.144.254, 2w3d, Vlan7
                                 [170/21504] via 10.25.144.253, 2w3d, Vlan7
                                 [170/21504] via 10.25.144.238, 2w3d, Vlan8
D EX    10.54.48.12 255.255.255.255 [170/21504] via 10.25.144.237, 2w6d, Vlan8
                                    [170/21504] via 10.25.144.253, 2w6d, Vlan7
                                    [170/21504] via 10.25.144.238, 2w6d, Vlan8
                                    [170/21504] via 10.25.144.254, 2w6d, Vlan7
D EX    10.74.64.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                 [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                 [170/21504] via 10.25.144.237, 3w0d, Vlan8
                                 [170/21504] via 10.25.144.238, 3w0d, Vlan8
D EX    10.11.1.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                [170/21504] via 10.25.144.237, 3w0d, Vlan8
                                [170/21504] via 10.25.144.238, 3w0d, Vlan8
D EX    10.53.63.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                 [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                 [170/21504] via 10.25.144.237, 3w0d, Vlan8
                                 [170/21504] via 10.25.144.238, 3w0d, Vlan8
D       10.25.19.0 255.255.255.0 [90/176384] via 10.25.23.251, 5w0d, Vlan4
D EX    10.158.180.32 255.255.255.224 
           [170/21504] via 10.25.144.254, 3w0d, Vlan7
           [170/21504] via 10.25.144.253, 3w0d, Vlan7
           [170/21504] via 10.25.144.237, 3w0d, Vlan8
           [170/21504] via 10.25.144.238, 3w0d, Vlan8
D EX    10.226.17.248 255.255.255.252 
           [170/21504] via 10.25.144.254, 1d17h, Vlan7
           [170/21504] via 10.25.144.253, 1d17h, Vlan7
           [170/21504] via 10.25.144.237, 1d17h, Vlan8
           [170/21504] via 10.25.144.238, 1d17h, Vlan8
D EX    10.54.61.0 255.255.255.0 [170/21504] via 10.25.144.254, 2w1d, Vlan7
                                 [170/21504] via 10.25.144.253, 2w1d, Vlan7
                                 [170/21504] via 10.25.144.238, 2w1d, Vlan8
                                 [170/21504] via 10.25.144.237, 2w1d, Vlan8
D EX    10.54.48.13 255.255.255.255 [170/21504] via 10.25.144.237, 2w6d, Vlan8
                                    [170/21504] via 10.25.144.253, 2w6d, Vlan7
                                    [170/21504] via 10.25.144.238, 2w6d, Vlan8
                                    [170/21504] via 10.25.144.254, 2w6d, Vlan7
D EX    10.75.64.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                 [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                 [170/21504] via 10.25.144.237, 3w0d, Vlan8
                                 [170/21504] via 10.25.144.238, 3w0d, Vlan8
D EX    10.25.230.244 255.255.255.255 
           [170/3072] via 10.25.144.254, 7w0d, Vlan7
D       10.25.26.8 255.255.255.255 [90/131072] via 10.25.27.251, 5w0d, Vlan6
                                   [90/131072] via 10.25.105.60, 5w0d, Vlan208
                                   [90/131072] via 10.25.27.252, 5w0d, Vlan6
                                   [90/131072] via 10.25.105.59, 5w0d, Vlan208
