File:        03modlist.data
Description: These are the data that are published in the module
	list, but they may be more recent than the latest posted
'R',
'm',
'p',
'O',
'?',
'A UserAgent for robot applications',
'LWWWP',
'15'
],
[
'Postgres',
'R',
'n',
'c',
'O',
'?',
'PostgreSQL interface with Perl5 coding style',
'DAVEHOLL',
' 7'
],
[
'ExtUtils::Manifest',
'S',
'u',
'p',
'f',
'?',
'Utilities for managing MANIFEST files',
'MMML',
' 3'
],
[
'Proc::times',
'a',
'd',
'p',
'f',
'?',
'By-name interface to process times function',
'TOMC',
' 4'
],
[
'Net::hostent',
'a',
'd',
'p',
'f',
'?',
'A by-name interface for hosts functions',
'TOMC',
' 5'
],
[
'Net::netent',
'a',
'd',
'p',
'f',
'?',
'A by-name interface for networks functions',
'TOMC',
' 5'
],
[
'Net::protoent',
'a',
'd',
'p',
'f',
'?',
'A by-name interface for protocols functions',
'TOMC',
' 5'
],
[
'Net::servent',
'a',
'd',
'p',
'f',
'?',
'A by-name interface for services functions',
'TOMC',
' 5'
],
[
'Time::gmtime',
'S',
'u',
'p',
'f',
'?',
'A by-name interface for gmtime',
'TOMC',
' 6'
],
[
'Time::localtime',
'S',
'u',
'p',
'f',
'?',
'A by-name interface for localtime',
'TOMC',
' 6'
],
[
'Object::Info',
'R',
'n',
'p',
'f',
'?',
'General info about objects (is-a, ...)',
'JACKS',
' 6'
],
[
'Data::Dumper',
'S',
'd',
'p',
'O',
'p',
'Convert data structure into perl code',
'GSAR',
' 6'
],
[
'DBD::Informix',
'M',
'm',
'c',
'O',
'p',
'IBM Informix Database Driver for Perl DBI',
'JOHNL',
' 7'
],
[
'DBD::QBase',
'a',
'm',
'c',
'O',
'?',
'QBase Driver for DBI',
'BENLI',
' 7'
],
[
'File::stat',
'S',
'u',
'p',
'f',
'?',
'A by-name interface for the stat function',
'TOMC',
'10'
],
[
'Filesys::dfent',
'a',
'd',
'p',
'f',
'?',
'By-name interface',
'TOMC',
'10'
],
[
'Filesys::mntent',
'a',
'd',
'p',
'f',
'?',
'By-name interface',
'TOMC',
'10'
],
[
'Filesys::statfs',
'a',
'd',
'p',
'f',
'?',
'By-name interface',
'TOMC',
'10'
],
[
'String::Scanf',
'R',
'd',
'p',
'f',
'?',
'Implementation of C sscanf function',
'JHI',
'11'
],
[
'User::pwent',
'a',
'd',
'p',
'f',
'?',
'A by-name interface to password database',
'TOMC',
'14'
],
[
'User::grent',
'a',
'd',
'p',
'f',
'?',
'A by-name interface to groups database',
'TOMC',
'14'
],
[
'SDDF',
'c',
'd',
'+',
'O',
'?',
'Interface to Pablo Self Defining Data Format',
'FIS',
'23'
],
[
'Set::Infinite',
'b',
'd',
'p',
'O',
'p',
'Infinite Set Theory module, with Date, Time',
'FGLOCK',
' 6'
],
[
'Proc::Forkfunc',
'R',
'd',
'p',
'f',
'?',
'Simple lwall-style fork wrapper',
'MUIR',
' 4'
],
[
'DBIx::Recordset',
'b',
'm',
'p',
'O',
'?',
'DB-Abtractionlayer / Access via Arrays/Hashs',
'GRICHTER',
' 7'
],
[
'Module::Reload',
'R',
'd',
'p',
'f',
'?',
'Reloads files in %INC based on timestamps',
'JPRIT',
' 2'
],
[
'Fame',
'M',
'd',
'c',
'O',
'p',
'Interface to FAME database and language',
'TRIAS',
' 7'
],
[
'CGI::BasePlus',
'R',
'm',
'p',
'O',
'?',
'Extra CGI::Base methods (incl file-upload)',
'CGIP',
'15'
],
[
'CGI::Carp',
'c',
'm',
'p',
'f',
'?',
'Drop-in Carp replacement for CGI scripts',
'CGIP',
'15'
],
[
'Alias',
'b',
'd',
'c',
'f',
'p',
'Convenient access to data/code via aliases',
'GSAR',
' 2'
],
[
'Set::IntSpan',
'R',
'd',
'p',
'O',
'p',
'Set of integers newsrc style \'1,5-9,11\' etc',
'SWMCD',
' 6'
],
[
'Datascope',
'R',
'd',
'c',
'f',
'?',
'Interface to Datascope RDBMS',
'DANMQ',
' 7'
],
[
'Term::ReadKey',
'R',
'd',
'c',
'f',
'?',
'Read keystrokes and change terminal modes',
'KJALB',
' 8'
],
[
'Text::Template',
'M',
'd',
'p',
'O',
'?',
'Expand template text with embedded perl',
'MJD',
'11'
],
[
'Getopt::Regex',
'a',
'd',
'',
'',
'?',
'Option handling using regular expressions',
'JARW',
'12'
],
[
'Getopt::Help',
'b',
'd',
'p',
'f',
'?',
'Yet another getopt, has help and defaults',
'IANPX',
'12'
],
[
'Pod::Lyx',
'a',
'd',
'p',
'O',
'?',
'A pod to LyX format conversion class',
'RICHARDJ',
' 2'
],
[
'HTTPD::UserAdmin',
'b',
'd',
'p',
'O',
'?',
'Management of server user databases',
'LDS',
'15'
],
[
'HTTPD::Access',
'c',
'd',
'p',
'O',
'?',
'Management of server access control files',
'LDS',
'15'
],
[
'Log::Topics',
'R',
'd',
'p',
'f',
'?',
'Control flow of topic based logging messages',
'JARW',
'21'
],
[
'WinNT',
'c',
'd',
'c',
'f',
'?',
'Interface to Windows NT specific functions',
'WIN32',
'22'
],
[
'NT',
'c',
'd',
'c',
'f',
'?',
'Old name for WinNT - being phased out',
'WIN32',
'22'
],
[
'Win95',
'i',
'',
'',
'',
'?',
'Interface to Windows 95 specific functions',
'WIN32',
'22'
],
[
'Wais',
'R',
'd',
'c',
'f',
'?',
'Interface to the freeWAIS-sf libraries',
'ULPFR',
' 7'
],
[
'Psion::Db',
'i',
'd',
'p',
'O',
'?',
'Handle Psion palmtop computer database files',
'IANPX',
'23'
],
[
'Statistics::Descriptive',
'R',
'd',
'p',
'O',
'?',
'Descriptive statistical methods',
'COLINK',
' 6'
],
[
'Statistics::ChiSquare',
'R',
'd',
'p',
'f',
'?',
'Chi Square test - how random is your data?',
'DCANTRELL',
' 6'
],
[
'Symbol',
'S',
'u',
'p',
'O',
'?',
'Create \'anonymous\' symbol (typeglobs) refs',
'CHIPS',
' 2'
],
[
'Filter::Util::Exec',
'b',
'd',
'c',
'f',
'?',
'Interface for creation of coprocess Filters',
'PMQS',
' 2'
],
[
'Filter::Util::Call',
'b',
'd',
'c',
'f',
'?',
'Interface for creation of Perl Filters',
'PMQS',
' 2'
],
[
'Make',
'a',
'd',
'p',
'O',
'?',
'Makefile parsing, and \'make\' replacement',
'NI-S',
' 3'
],
[
'Xbase',
'b',
'd',
'p',
'f',
'?',
'Read Xbase files with simple IDX indexes',
'PRATP',
' 7'
],
[
'MLDBM',
'R',
'd',
'p',
'O',
'p',
'Transparently store multi-level data in DBM',
'GSAR',
' 7'
],
[
'Term::Screen',
'R',
'd',
'p',
'O',
'p',
'Basic screen + input class (uses Term::Cap)',
'JSTOWE',
' 8'
],
[
'Getopt::Mixed',
'R',
'd',
'p',
'f',
'g',
'Supports both long and short options',
'CJM',
'12'
],
[
'EventServer',
'R',
'n',
'p',
'O',
'?',
'Triggers objects on i/o, timers & interrupts',
'JACKS',
'16'
],
[
'Mail::POP3Client',
'R',
'd',
'p',
'O',
'?',
'Support for clients of POP3 servers',
'SDOWD',
'19'
],
[
'News::Newsrc',
'R',
'd',
'p',
'O',
'p',
'Manage .newsrc files',
'SWMCD',
'19'
],
[
'DirHandle',
'S',
'u',
'p',
'O',
'?',
'Directory handle objects and methods',
'CHIPS',
'21'
],
[
'SelectSaver',
'S',
'u',
'p',
'O',
'?',
'Save and restore selected file handle',
'CHIPS',
'21'
],
[
'Win32::OLE',
'R',
'm',
'+',
'h',
'p',
'Interface to OLE Automation',
'JDB',
'22'
],
[
'Win32::EventLog',
'a',
'd',
'c',
'f',
'?',
'Interface to Win32 EventLog functions',
'WIN32',
'22'
],
[
'Win32::NetAdmin',
'a',
'd',
'c',
'f',
'?',
'Interface to Win32 NetAdmin functions',
'WIN32',
'22'
],
[
'Win32::NetResource',
'a',
'd',
'c',
'f',
'?',
'Interface to Win32 NetResource functions',
'WIN32',
'22'
],
[
'Win32::WinError',
'a',
'd',
'c',
'f',
'?',
'Interface to Win32 WinError functions',
'WIN32',
'22'
],
[
'Win32::Registry',
'a',
'd',
'c',
'f',
'?',
'Interface to Win32 Registry functions',
'WIN32',
'22'
],
[
'Win32::Process',
'a',
'd',
'c',
'f',
'?',
'Interface to Win32 Process functions',
'WIN32',
'22'
],
[
'File::Listing',
'R',
'd',
'p',
'f',
'?',
'Parse directory listings',
'GAAS',
'10'
],
[
'HTML::Element',
'R',
'd',
'p',
'O',
'p',
'Representation of a HTML parsing tree',
'SBURKE',
'15'
],
[
'HTML::Entities',
'R',
'm',
'p',
'f',
'?',
'Encode/decode HTML entities',
'LWWWP',
'15'
],
[
'HTML::Formatter',
'a',
'm',
'p',
'O',
'?',
'Convert HTML to plain text or Postscript',
'SBURKE',
'15'
],
[
'LWP::UA',
'a',
'm',
'p',
'O',
'?',
'LWPng stuff',
'LWWWP',
'15'
],
[
'HTTP::Negotiate',
'R',
'm',
'p',
'f',
'?',
'HTTP content negotiation',
'LWWWP',
'15'
],
[
'overload',
'S',
'd',
'p',
'O',
'?',
'Overload perl operators for new data types',
'ILYAZ',
' 2'
],
[
'Math::ematica',
'a',
'd',
'c',
'O',
'?',
'Interface to the powerful Mathematica system',
'ULPFR',
' 6'
],
[
'Array::PrintCols',
'a',
'd',
'p',
'f',
'?',
'Print elements in vertically sorted columns',
'AKSTE',
' 6'
],
[
'Time::ParseDate',
'R',
'd',
'p',
'f',
'o',
'Parses many forms of dates and times',
'MUIR',
' 6'
],
[
'Tie::Cache',
'M',
'd',
'p',
'r',
'p',
'In memory size limited LRU cache',
'CHAMAS',
' 6'
],
[
'Text::Bib',
'R',
'd',
'p',
'O',
'?',
'Module moved to Text::Refer',
'ERYQ',
'11'
],
[
'Text::German',
'a',
'd',
'p',
'f',
'?',
'German language stemming',
'ULPFR',
'11'
],
[
'IO::Handle',
'c',
'd',
'p',
'O',
'?',
'Base class for input/output handles',
'P5P',
'21'
],
[
'IO::Pipe',
'c',
'd',
'p',
'O',
'?',
'Methods for pipe handles',
'P5P',
'21'
],
[
'IO::Socket',
'c',
'd',
'p',
'O',
'?',
'Methods for socket input/output handles',
'P5P',
'21'
],
[
'IO::Seekable',
'c',
'd',
'p',
'O',
'?',
'Methods for seekable input/output handles',
'P5P',
'21'
],
[
'IO::File',
'c',
'd',
'p',
'O',
'?',
'Methods for disk file based i/o handles',
'P5P',
'21'
],
[
'HTTP::Size',
'b',
'd',
'p',
'f',
'a',
'get the download size for web resources',
'BDFOY',
'15'
],
[
'Usage',
'b',
'n',
'p',
'r',
'?',
'Type and range checking on subroutine args',
'JACKS',
' 3'
],
[
'Include',
'a',
'd',
'p',
'O',
'?',
'Parse C header files for use in XS',
'GBARR',
' 3'
],
[
'Pod::Parser',
'b',
'd',
'p',
'O',
'?',
'Base class for parsing pod syntax',
'BRADAPP',
' 2'
],
[
'Quota',
'R',
'd',
'c',
'f',
'p',
'Disk quota system functions, local & remote',
'TOMZO',
' 4'
],
[
'Mac::Memory',
'R',
'm',
'c',
'h',
'p',
'Memory Manager',
'CNANDOR',
' 4'
],
[
'Mac::Resources',
'R',
'm',
'c',
'h',
'p',
'Resource Manager',
'CNANDOR',
' 4'
],
[
'Mac::AppleEvents',
'R',
'm',
'c',
'h',
'p',
'Apple Event Manager and AEGizmos',
'CNANDOR',
' 4'
],
[
'Mac::Files',
'R',
'm',
'c',
'h',
'p',
'File Manager',
'CNANDOR',
' 4'
],
[
'Mac::Processes',
'R',
'm',
'c',
'h',
'p',
'Process Manager',
'CNANDOR',
' 4'
],
[
'OS2::ExtAttr',
'R',
'd',
'c',
'O',
'?',
'(Tied) access to extended attributes',
'ILYAZ',
' 4'
],
[
'OS2::PrfDB',
'R',
'd',
'c',
'O',
'?',
'(Tied) access to .INI-style databases',
'ILYAZ',
' 4'
],
[
'OS2::REXX',
'R',
'd',
'c',
'O',
'?',
'Access to REXX DLLs and REXX runtime',
'ILYAZ',
' 4'
],
[
'OS2::FTP',
'b',
'n',
'c',
'f',
'?',
'Access to ftplib interface',
'ILYAZ',
' 4'
],
[
'OS2::UPM',
'b',
'n',
'c',
'f',
'?',
'User Profile Management',
'ILYAZ',
' 4'
],
[
'Math::BigFloat',
'S',
'u',
'p',
'O',
'?',
'Arbitrary size floating point math package',
'TELS',
' 6'
],
[
'Math::BigInteger',
'a',
'd',
'c',
'',
'?',
'Arbitrary size integer as XS extension',
'GARY',
' 6'
],
[
'Math::BigRat',
'R',
'd',
'p',
'O',
'p',
'Arbitrary size rational numbers (fractions)',
'TELS',
' 6'
],
[
'Math::Prime',
'i',
'',
'',
'',
'?',
'Prime number testing',
'GARY',
' 6'
],
[
'Math::RandomPrime',
'i',
'',
'',
'',
'?',
'Generates random primes of x bits',
'GARY',
' 6'
],
[
'Math::TrulyRandom',
'i',
'',
'',
'',
'?',
'based on interrupt timing discrepancies',
'GARY',
' 6'
],
[
'Date::Parse',
'R',
'd',
'p',
'f',
'?',
'ASCII Date parser using regexp\'s',
'GBARR',
' 6'
],
[
'Date::Format',
'R',
'd',
'p',
'f',
'?',
'Date formatter ala strftime',
'GBARR',
' 6'
],
[
'Time::Zone',
'R',
'd',
'p',
'f',
'?',
'Timezone info and translation routines',
'GBARR',
' 6'
],
[
'Text::TreeFile',
'b',
'd',
'p',
'O',
'?',
'Reads tree of strings into a data structure',
'JNK',
'11'
],
[
'C::Scan',
'R',
'd',
'p',
'O',
'?',
'Heuristic parse of C files',
'ILYAZ',
' 9'
],
[
'Crypt::DES',
'a',
'',
'',
'',
'?',
'DES encryption (libdes)',
'GARY',
'14'
],
[
'Crypt::IDEA',
'a',
'',
'',
'',
'?',
'International Data Encryption Algorithm',
'GARY',
'14'
],
[
'Crypt::PRSG',
'a',
'',
'',
'',
'?',
'160 bit LFSR for pseudo random sequences',
'GARY',
'14'
],
[
'CGI_Lite',
'M',
'n',
'p',
'O',
'?',
'Light-weight interface for fast apps',
'SHGUN',
'15'
],
[
'HTTPD::GroupAdmin',
'b',
'd',
'p',
'O',
'?',
'Management of server group databases',
'LDS',
'15'
],
[
'HTTPD::Authen',
'b',
'd',
'p',
'O',
'?',
'Preform HTTP Basic and Digest Authentication',
'LDS',
'15'
],
[
'HTTPD::Config',
'c',
'd',
'p',
'O',
'?',
'Management of server configuration files',
'LDS',
'15'
],
[
'MIME::Decoder',
'R',
'd',
'p',
'O',
'?',
'OO interface for decoding MIME messages',
'ERYQ',
'15'
],
[
'MIME::Entity',
'R',
'd',
'p',
'O',
'?',
'An extracted and decoded MIME entity',
'ERYQ',
'15'
],
[
'MIME::Head',
'R',
'd',
'p',
'O',
'?',
'A parsed MIME header',
'ERYQ',
'15'
],
[
'MIME::Parser',
'R',
'd',
'p',
'O',
'?',
'Parses streams to create MIME entities',
'ERYQ',
'15'
],
[
'Apache',
'R',
'm',
'c',
'O',
'?',
'Interface to the Apache server API',
'DOUGM',
'15'
],
[
'PDL',
'a',
'm',
'c',
'f',
'?',
'Perl Data Language - numeric analysis env',
'PERLDL',
' 6'
],
[
'Graphics::Simple',
'i',
'd',
'c',
'O',
'?',
'Simple drawing primitives',
'NEERI',
'18'
],
[
'Graphics::Turtle',
'i',
'd',
'p',
'',
'?',
'Turtle graphics package',
'NEERI',
'18'
],
[
'Neural',
'a',
'd',
'+',
'O',
'?',
'Generic simulation of neural networks',
'LUKKA',
'23'
],
[
'Proc::Simple',
'a',
'd',
'p',
'O',
'?',
'Fork wrapper with objects',
'MSCHILLI',
' 4'
],
[
'MARC',
'b',
'm',
'p',
'O',
'?',
'MAchine Readable Catalog (library bib. data)',
'PERL4LIB',
' 7'
],
[
'Resources',
'b',
'd',
'p',
'f',
'?',
'Application defaults management in Perl',
'FRANCOC',
'12'
],
[
'Convert::UU',
'b',
'd',
'p',
'f',
'?',
'UUencode and UUdecode',
'ANDK',
'17'
],
[
'Logfile',
'R',
'd',
'p',
'O',
'?',
'Generic methods to analyze logfiles',
'ULPFR',
'23'
],
[
'B',
'a',
'u',
'c',
'O',
'?',
'The Perl Compiler',
'MICB',
' 2'
],
[
'O',
'a',
'u',
'c',
'O',
'?',
'Perl Compiler frontends',
'MICB',
' 2'
],
[
'Devel::RegExp',
'a',
'd',
'c',
'O',
'?',
'Access perl internal regex functions',
'ILYAZ',
' 3'
],
[
'Tie::Array',
'S',
'u',
'p',
'r',
'?',
'Base class for implementing tied arrays',
'P5P',
' 6'
],
[
'Cdk',
'R',
'd',
'c',
'O',
'?',
'Collection of Curses widgets',
'GLOVER',
' 8'
],
[
'Text::English',
'a',
'd',
'p',
'f',
'?',
'English language stemming',
'IANPX',
'11'
],
[
'NNTP::Server',
'i',
'',
'',
'',
'?',
'Support for an NNTP server',
'JOEHIL',
'19'
],
[
'Win32::FUtils',
'b',
'd',
'c',
'f',
'?',
'Implements missing File Utility functions',
'JOCASA',
'22'
],
[
'ARS',
'M',
'm',
'h',
'h',
'?',
'Interface to Remedy\'s Action Request API',
'JMURPHY',
'23'
],
[
'Agent',
'c',
'a',
'p',
'O',
'a',
'Transportable Agent module',
'SPURKIS',
'23'
],
[
'FreeBSD::SysCalls',
'c',
'd',
'c',
'f',
'?',
'FreeBSD-specific system calls',
'GARY',
' 4'
],
[
'Devel::CoreStack',
'a',
'd',
'p',
'f',
'?',
'generate a stack dump from a core file',
'ADESC',
' 3'
],
[
'Net::NNTP',
'a',
'd',
'p',
'O',
'?',
'Client interface to NNTP protocol',
'GBARR',
' 5'
],
[
'Net::Netrc',
'a',
'd',
'p',
'O',
'?',
'Support for .netrc files',
'GBARR',
' 5'
],
[
'Net::POP3',
'a',
'd',
'p',
'O',
'?',
'Client interface to POP3 protocol',
'GBARR',
' 5'
],
[
'Net::SNPP',
'a',
'd',
'p',
'O',
'p',
'Client interface to SNPP protocol',
'TOBEYA',
' 5'
],
[
'Net::Time',
'a',
'd',
'p',
'f',
'?',
'Obtain time from remote machines',
'GBARR',
' 5'
],
[
'Parallel::Pvm',
'b',
'd',
'c',
'f',
'?',
'Interface to the PVM messaging service',
'DLECONTE',
' 5'
],
[
'Date::Language',
'a',
'd',
'p',
'O',
'?',
'Multi-language date support',
'GBARR',
' 6'
],
[
'Tie::Dir',
'a',
'd',
'p',
'r',
'?',
'Tie hash for reading directories',
'GBARR',
' 6'
],
[
'File::Flock',
'M',
'd',
'p',
'h',
'o',
'flock() wrapper.  Auto-create locks',
'MUIR',
'10'
],
[
'File::Slurp',
'M',
'd',
'p',
'f',
'o',
'Read/write/append files quickly',
'MUIR',
'10'
],
[
'CGI::Out',
'a',
'd',
'p',
'f',
'?',
'Buffer CGI output and report errors',
'MUIR',
'15'
],
[
'Mail::Folder',
'a',
'd',
'p',
'O',
'?',
'Base-class for mail folder handling',
'KJOHNSON',
'19'
],
[
'IO::Select',
'a',
'd',
'p',
'O',
'?',
'Object interface to system select call',
'P5P',
'21'
],
[
'SUPER',
'S',
'u',
'c',
'O',
'?',
'Internal class to access superclass methods',
'P5P',
' 2'
],
[
'DynaLoader',
'S',
'u',
'c',
'O',
'?',
'Dynamic loader for shared libraries',
'P5P',
' 2'
],
[
'AutoLoader',
'S',
'u',
'p',
'O',
'?',
'Automatic function loader (using AutoSplit)',
'P5P',
' 2'
],
[
'Exporter',
'S',
'u',
'p',
'O',
'?',
'Implements default import method for modules',
'P5P',
' 2'
],
[
'Carp',
'S',
'u',
'p',
'f',
'?',
'Throw exceptions outside current package',
'P5P',
' 2'
],
[
'Config',
'S',
'u',
'p',
'f',
'?',
'Stores details of perl build configuration',
'P5P',
' 2'
],
[
'English',
'S',
'u',
'p',
'f',
'?',
'Defines English names for special variables',
'P5P',
' 2'
],
[
'strict',
'S',
'u',
'p',
'f',
'?',
'Controls averments (similar to pragmas)',
'P5P',
' 2'
],
[
'integer',
'S',
'u',
'p',
'f',
'?',
'Controls float vs. integer arithmetic',
'P5P',
' 2'
],
[
'less',
'S',
'u',
'p',
'f',
'?',
'Controls optimisations (yet unimplemented)',
'P5P',
' 2'
],
[
'subs',
'S',
'u',
'p',
'f',
'?',
'use subs qw(x y); is short for sub x; sub y;',
'P5P',
' 2'
],
[
'vars',
'S',
'u',
'p',
'f',
'?',
'predeclare variable names',
'P5P',
' 2'
],
[
'lib',
'S',
'u',
'p',
'f',
'?',
'Simple way to add/delete directories in @INC',
'P5P',
' 2'
],
[
'sigtrap',
'S',
'u',
'p',
'f',
'?',
'For trapping an abort and giving a traceback',
'P5P',
' 2'
],
[
'Pod::HTML',
'c',
'd',
'p',
'r',
'?',
'converter to HTML',
'KJALB',
' 2'
],
[
'Pod::Index',
'c',
'd',
'p',
'r',
'?',
'index generator',
'KJALB',
' 2'
],
[
'Pod::Latex',
'c',
'd',
'p',
'r',
'?',
'converter to LaTeX',
'KJALB',
' 2'
],
[
'Pod::Man',
'c',
'd',
'p',
'r',
'?',
'converter to man page',
'KJALB',
' 2'
],
[
'Pod::Pod',
'c',
'd',
'p',
'r',
'?',
'converter to canonical pod',
'KJALB',
' 2'
],
[
'Pod::RTF',
'c',
'd',
'p',
'r',
'?',
'converter to RTF',
'KJALB',
' 2'
],
[
'Pod::Texinfo',
'c',
'd',
'p',
'r',
'?',
'converter to texinfo',
'KJALB',
' 2'
],
[
'AutoSplit',
'S',
'u',
'p',
'f',
'?',
'Splits modules into files for AutoLoader',
'P5P',
' 3'
],
[
'Benchmark',
'S',
'u',
'p',
'f',
'?',
'Easy way to time fragments of perl code',
'P5P',
' 3'
],
[
'NetServer::Portal',
'b',
'm',
'p',
'O',
'?',
'Sets up a mini-server accessible via telnet',
'JPRIT',
'16'
],
[
'ExtUtils::DynaGlue',
'a',
'd',
'c',
'r',
'?',
'Methods for generating Perl extension files',
'DOUGM',
' 3'
],
[
'POSIX',
'S',
'u',
'p',
'O',
'?',
'An interface to most (all?) of POSIX.1',
'P5P',
' 4'
],
[
'Env',
'S',
'u',
'p',
'f',
'?',
'Alias environment variables as perl vars',
'P5P',
' 4'
],
[
'Shell',
'S',
'u',
'p',
'f',
'?',
'Run shell commands transparently within perl',
'P5P',
' 4'
],
[
'Sys::Hostname',
'S',
'u',
'p',
'f',
'?',
'Implements a portable hostname function',
'P5P',
' 4'
],
[
'Sys::Syslog',
'S',
'u',
'p',
'f',
'?',
'Provides same functionality as BSD syslog',
'P5P',
' 4'
],
[
'Mac::Components',
'R',
'm',
'c',
'h',
'p',
'(QuickTime) Component Manager',
'CNANDOR',
' 4'
],
[
'Mac::Gestalt',
'R',
'm',
'c',
'h',
'p',
'Gestalt Manager (environment enquiries)',
'CNANDOR',
' 4'
],
[
'Mac::MoreFiles',
'R',
'm',
'c',
'h',
'p',
'Further file management routines',
'CNANDOR',
' 4'
],
[
'Mac::OSA',
'R',
'm',
'c',
'h',
'p',
'Open Scripting Architecture',
'CNANDOR',
' 4'
],
[
'Mac::Types',
'R',
'm',
'c',
'h',
'p',
'(Un-)Packing of Macintosh-specific types',
'CNANDOR',
' 4'
],
[
'IPC::Open2',
'S',
'u',
'p',
'f',
'?',
'Open a process for both reading and writing',
'P5P',
' 5'
],
[
'IPC::Open3',
'S',
'u',
'p',
'f',
'?',
'Like IPC::Open2 but with error handling',
'P5P',
' 5'
],
[
'Text::Invert',
'c',
'd',
'p',
'O',
'?',
'Create/query inv. index of text entities',
'NNEUL',
'11'
],
[
'DCE::Login',
'R',
'd',
'c',
'O',
'g',
'Interface to login functions',
'PHENSON',
' 5'
],
[
'Text::DelimMatch',
'R',
'd',
'p',
'O',
'?',
'Match (possibly nested) delimited strings',
'NWALSH',
'11'
],
[
'DCE::Status',
'R',
'd',
'c',
'r',
'g',
'Make sense of DCE status codes',
'PHENSON',
' 5'
],
[
'DCE::UUID',
'R',
'd',
'c',
'f',
'g',
'Misc uuid functions',
'PHENSON',
' 5'
],
[
'DCE::ACL',
'R',
'd',
'c',
'O',
'g',
'Interface to Access Control List protocol',
'PHENSON',
' 5'
],
[
'ObjStore',
'R',
'm',
'+',
'O',
'?',
'ObjectStore OODBMS Interface',
'JPRIT',
' 7'
],
[
'DCE::RPC',
'R',
'd',
'c',
'f',
'g',
'Remote Procedure Calls',
'PHENSON',
' 5'
],
[
'Riscos',
'i',
'',
'',
'',
'?',
'Namespace for Risc-OS (Acorn et.al.)',
'RISCOSML',
' 4'
],
[
'Date::Manip',
'R',
'd',
'p',
'f',
'p',
'Complete date/time manipulation package',
'SBECK',
' 6'
],
[
'Time::Local',
'S',
'u',
'p',
'f',
'?',
'Implements timelocal() and timegm()',
'P5P',
' 6'
],
[
'Tie::Hash',
'S',
'u',
'p',
'r',
'?',
'Base class for implementing tied hashes',
'P5P',
' 6'
],
[
'Tie::Scalar',
'S',
'u',
'p',
'r',
'?',
'Base class for implementing tied scalars',
'P5P',
' 6'
],
[
'Sort::Versions',
'R',
'd',
'p',
'f',
'?',
'sorting of revision (and similar) numbers',
'EDAVIS',
' 6'
],
[
'NDBM_File',
'S',
'u',
'c',
'',
'?',
'Tie to NDBM files',
'P5P',
' 7'
],
[
'GDBM_File',
'S',
'u',
'c',
'',
'?',
'Tie to GDBM files',
'P5P',
' 7'
],
[
'SDBM_File',
'S',
'u',
'c',
'',
'?',
'Tie to SDBM files',
'P5P',
' 7'
],
[
'ODBM_File',
'S',
'u',
'c',
'',
'?',
'Tie to ODBM files',
'P5P',
' 7'
],
[
'AnyDBM_File',
'S',
'u',
'p',
'',
'?',
'Uses first available *_File module above',
'P5P',
' 7'
],
[
'Term::Complete',
'S',
'u',
'p',
'f',
'?',
'Tab word completion using stty raw',
'WTOMPSON',
' 8'
],
[
'Term::Cap',
'S',
'u',
'p',
'f',
'?',
'Basic termcap: Tgetent, Tputs, Tgoto',
'TSANDERS',
' 8'
],
[
'Cwd',
'S',
'u',
'p',
'f',
'?',
'Current working directory functions',
'P5P',
'10'
],
[
'File::Basename',
'S',
'u',
'p',
'f',
'?',
'Return basename of a filename',
'P5P',
'10'
],
[
'File::CheckTree',
'S',
'u',
'p',
'f',
'?',
'Check file/dir tree against a specification',
'P5P',
'10'
],
[
'File::Find',
'S',
'u',
'p',
'f',
'?',
'Call func for every item in a directory tree',
'P5P',
'10'
],
[
'File::Path',
'S',
'u',
'p',
'f',
'?',
'File path and name utilities',
'P5P',
'10'
],
[
'Text::Abbrev',
'S',
'u',
'p',
'f',
'?',
'Builds hash of all possible abbreviations',
'P5P',
'11'
],
[
'Text::ParseWords',
'S',
'u',
'p',
'f',
'?',
'Parse strings containing shell-style quoting',
'HALPOM',
'11'
],
[
'Text::Soundex',
'S',
'd',
'h',
'f',
'?',
'Encode a string as a soundex value.',
'MARKM',
'11'
],
[
'Search::Dict',
'S',
'u',
'p',
'f',
'?',
'Search a dictionary ordered text file',
'P5P',
'11'
],
[
'Getopt::Std',
'S',
'u',
'p',
'f',
'?',
'Implements basic getopt and getopts',
'P5P',
'12'
],
[
'Locale::gettext',
'R',
'd',
'c',
'f',
'?',
'Multilanguage messages',
'PVANDRY',
'13'
],
[
'EventServer::Functions',
'R',
'n',
'p',
'f',
'?',
'Utility functions for initializing servers',
'JACKS',
'16'
],
[
'Pogo',
'a',
'd',
'+',
'O',
'?',
'Interface for GOODS object database',
'SEYN',
' 7'
],
[
'EventServer::Gettimeofday',
'R',
'n',
'p',
'r',
'?',
'gettimeofday syscall wrapper',
'JACKS',
'16'
],
[
'EventServer::Signal',
'R',
'n',
'p',
'r',
'?',
'signalhandler for the eventserver',
'JACKS',
'16'
],
[
'IO::STREAMS',
'c',
'd',
'c',
'O',
'?',
'Methods for System V style STREAMS control',
'NI-S',
'21'
],
[
'FileHandle',
'S',
'u',
'p',
'O',
'?',
'File handle objects and methods',
'P5P',
'21'
],
[
'FileCache',
'S',
'u',
'p',
'f',
'?',
'Keep more files open than the system permits',
'P5P',
'21'
],
[
'Pod::Select',
'b',
'd',
'p',
'f',
'?',
'Print only selected sections of pod docs',
'BRADAPP',
' 2'
],
[
'VMS::Queue',
'b',
